12 12 12 			# Network structure
0.25 0.01		# Network parameters
-3.8669603205224052		# Layer 0 Weight 5
2.0617678058139353		# Layer 0 Weight 6
2.6208336149637472		# Layer 0 Weight 7
-2.304172202391488		# Layer 0 Weight 8
-2.303147171226013		# Layer 0 Weight 9
1.6649977605984745		# Layer 0 Weight 10
2.7209593253862008		# Layer 0 Weight 11
0.056773609364333226		# Layer 0 Threshold
2.238464794249197		# Layer 0 Weight 0
-0.39789515866453745		# Layer 0 Weight 1
0.2436602713160971		# Layer 0 Weight 2
-0.5549039241465968		# Layer 0 Weight 3
-1.5734673509137396		# Layer 0 Weight 4
2.865079328085284		# Layer 0 Weight 5
-2.2971133526204603		# Layer 0 Weight 6
0.6359627055943728		# Layer 0 Weight 7
-0.5851484731349137		# Layer 0 Weight 8
0.7720196256101658		# Layer 0 Weight 9
1.7265868797244555		# Layer 0 Weight 10
-3.320177995064624		# Layer 0 Weight 11
0.23515635902319795		# Layer 0 Threshold
2.7921419926993		# Layer 0 Weight 0
-1.328382192654895		# Layer 0 Weight 1
-3.9798701246449237		# Layer 0 Weight 2
1.1569816412812022		# Layer 0 Weight 3
3.015870119995652		# Layer 0 Weight 4
-2.47496861792693		# Layer 0 Weight 5
-1.6917680315317365		# Layer 0 Weight 6
1.5221724076409284		# Layer 0 Weight 7
3.4802287581934537		# Layer 0 Weight 8
-0.096373723528927		# Layer 0 Weight 9
-3.4974294961732255		# Layer 0 Weight 10
1.3401563561285867		# Layer 0 Weight 11
0.02728833642698493		# Layer 0 Threshold
-1.4606220452104983		# Layer 0 Weight 0
-3.5701946312155184		# Layer 0 Weight 1
2.5432247730826347		# Layer 0 Weight 2
2.125934047212768		# Layer 0 Weight 3
-2.290118360700019		# Layer 0 Weight 4
-3.6297936218030693		# Layer 0 Weight 5
0.47292190001665246		# Layer 0 Weight 6
4.194344182030315		# Layer 0 Weight 7
-0.998823655237736		# Layer 0 Weight 8
-3.577147805866927		# Layer 0 Weight 9
1.0436980363216772		# Layer 0 Weight 10
4.189474218776203		# Layer 0 Weight 11
1.3840235175778746		# Layer 0 Threshold
1.3302147969486942		# Layer 0 Weight 0
0.25937846203252113		# Layer 0 Weight 1
-0.4382665308140659		# Layer 0 Weight 2
1.2682905653859453		# Layer 0 Weight 3
0.5781918978921119		# Layer 0 Weight 4
-0.25015934585280036		# Layer 0 Weight 5
0.17775114801498526		# Layer 0 Weight 6
1.3461700949199369		# Layer 0 Weight 7
0.7468678129452828		# Layer 0 Weight 8
-1.0285638641901185		# Layer 0 Weight 9
0.7755668383420001		# Layer 0 Weight 10
0.6265097726342503		# Layer 0 Weight 11
0.29556211524889286		# Layer 0 Threshold
3.3551479195455416		# Layer 0 Weight 0
0.03289603057679265		# Layer 0 Weight 1
-1.4369757664987277		# Layer 0 Weight 2
1.0265763732770714		# Layer 0 Weight 3
-1.4825577010836535		# Layer 0 Weight 4
3.871990869924925		# Layer 0 Weight 5
-2.229311736653562		# Layer 0 Weight 6
-1.2770154257149897		# Layer 0 Weight 7
0.19807515422466382		# Layer 0 Weight 8
-0.20403059399857373		# Layer 0 Weight 9
1.3207333106023529		# Layer 0 Weight 10
-3.7516692002022154		# Layer 0 Weight 11
0.38774335563631057		# Layer 0 Threshold
0.481229653820751		# Layer 0 Weight 0
-1.774934465552725		# Layer 0 Weight 1
3.8215884515261522		# Layer 0 Weight 2
-1.9585376121419675		# Layer 0 Weight 3
-0.0076059931741092185		# Layer 0 Weight 4
-0.6214065089675371		# Layer 0 Weight 5
0.7329595007262594		# Layer 0 Weight 6
2.0509915968223242		# Layer 0 Weight 7
-4.609762768191317		# Layer 0 Weight 8
3.2301970600503		# Layer 0 Weight 9
-0.18131947631025586		# Layer 0 Weight 10
-0.17753623571155905		# Layer 0 Weight 11
-2.109126840767144		# Layer 1 Threshold
-0.9758385170716479		# Layer 1 Weight 0
1.1796945774076044		# Layer 1 Weight 1
1.8516913843852927		# Layer 1 Weight 2
-5.16162873862881		# Layer 1 Weight 3
3.3556892153492752		# Layer 1 Weight 4
-4.889424131997098		# Layer 1 Weight 5
1.0743394530550703		# Layer 1 Weight 6
-3.3215616919499453		# Layer 1 Weight 7
-4.86609725824008		# Layer 1 Weight 8
-1.7046403214905006		# Layer 1 Weight 9
3.8199600023634845		# Layer 1 Weight 10
-3.8941720501295927		# Layer 1 Weight 11
-2.7732488339533634		# Layer 1 Threshold
-1.061901799157011		# Layer 1 Weight 0
2.689377972606597		# Layer 1 Weight 1
1.0547486567974849		# Layer 1 Weight 2
3.0106869875875395		# Layer 1 Weight 3
-6.215409309228646		# Layer 1 Weight 4
-5.895678795961873		# Layer 1 Weight 5
1.5000255671421796		# Layer 1 Weight 6
0.5006808675261926		# Layer 1 Weight 7
-3.1496406315487415		# Layer 1 Weight 8
-1.8428969467383933		# Layer 1 Weight 9
2.324454643487535		# Layer 1 Weight 10
-5.9182554224499455		# Layer 1 Weight 11
-2.2997053894431727		# Layer 1 Threshold
-6.125393423555865		# Layer 1 Weight 0
1.6042883371397205		# Layer 1 Weight 1
-5.065611417622614		# Layer 1 Weight 2
0.7685841289158933		# Layer 1 Weight 3
-7.547715475552134		# Layer 1 Weight 4
-0.16530721114486882		# Layer 1 Weight 5
1.0016616877870943		# Layer 1 Weight 6
0.2586429499764674		# Layer 1 Weight 7
3.676079004745902		# Layer 1 Weight 8
-0.9357483746731332		# Layer 1 Weight 9
2.8298723938801538		# Layer 1 Weight 10
-2.6872768061773367		# Layer 1 Weight 11
-2.8082532895796324		# Layer 1 Threshold
-7.837419748788251		# Layer 1 Weight 0
2.0717225125561867		# Layer 1 Weight 1
-4.947863769897821		# Layer 1 Weight 2
0.677545184170287		# Layer 1 Weight 3
1.8136859059316655		# Layer 1 Weight 4
0.9384133537948772		# Layer 1 Weight 5
1.5660929618575057		# Layer 1 Weight 6
-6.404333502338316		# Layer 1 Weight 7
0.45304902952248116		# Layer 1 Weight 8
-1.6995733830582997		# Layer 1 Weight 9
-0.45569933753972713		# Layer 1 Weight 10
2.8796802637109953		# Layer 1 Weight 11
-2.7951507047339743		# Layer 1 Threshold
3.6163519067626635		# Layer 1 Weight 0
0.08717641694002455		# Layer 1 Weight 1
-5.3980277038241296		# Layer 1 Weight 2
1.7152177979903398		# Layer 1 Weight 3
2.808428087395121		# Layer 1 Weight 4
-4.212093333501652		# Layer 1 Weight 5
1.1717512938944374		# Layer 1 Weight 6
-6.864034107099279		# Layer 1 Weight 7
-4.2928727271045455		# Layer 1 Weight 8
-2.6458861809978833		# Layer 1 Weight 9
0.36802183695925184		# Layer 1 Weight 10
1.1149964706126148		# Layer 1 Weight 11
-2.059709197835259		# Layer 1 Threshold
1.2266911714887796		# Layer 1 Weight 0
-5.893731125659446		# Layer 1 Weight 1
-4.24988334977694		# Layer 1 Weight 2
1.1390840949479446		# Layer 1 Weight 3
-4.846167052604027		# Layer 1 Weight 4
-5.16865445874912		# Layer 1 Weight 5
1.956094181103307		# Layer 1 Weight 6
1.9332196493684872		# Layer 1 Weight 7
-2.102537104137438		# Layer 1 Weight 8
-1.4595867693524593		# Layer 1 Weight 9
2.024878282107949		# Layer 1 Weight 10
1.4065305359382387		# Layer 1 Weight 11
-2.372732148722971		# Layer 1 Threshold
-1.2559054284784799		# Layer 1 Weight 0
-3.598076358497561		# Layer 1 Weight 1
-4.7059302509140375		# Layer 1 Weight 2
3.3198279822799623		# Layer 1 Weight 3
-6.0594141225159985		# Layer 1 Weight 4
1.9106868384260813		# Layer 1 Weight 5
-1.7981460549311923		# Layer 1 Weight 6
0.8718678519887223		# Layer 1 Weight 7
2.678424281580649		# Layer 1 Weight 8
-0.8917640897701032		# Layer 1 Weight 9
-5.227800915929597		# Layer 1 Weight 10
1.330447679175317		# Layer 1 Weight 11
-2.0641934361776335		# Layer 1 Threshold
-0.49933888985064595		# Layer 1 Weight 0
-3.055120206504802		# Layer 1 Weight 1
-4.712361916262661		# Layer 1 Weight 2
-3.341404715336618		# Layer 1 Weight 3
3.5114471012334865		# Layer 1 Weight 4
2.4476752715379613		# Layer 1 Weight 5
-2.8698178258572056		# Layer 1 Weight 6
-4.343683275571985		# Layer 1 Weight 7
3.743921442237423		# Layer 1 Weight 8
-2.2621877908645276		# Layer 1 Weight 9
-4.6778971527701625		# Layer 1 Weight 10
1.516245082579615		# Layer 1 Weight 11
-2.1933501749366475		# Layer 1 Threshold
1.0028162156210383		# Layer 1 Weight 0
-2.637845644446431		# Layer 1 Weight 1
2.221226234280214		# Layer 1 Weight 2
-2.6711152205238107		# Layer 1 Weight 3
4.82887983361239		# Layer 1 Weight 4
-1.6457304892715043		# Layer 1 Weight 5
-1.8947722655934716		# Layer 1 Weight 6
-1.32311978972601		# Layer 1 Weight 7
-7.014373441766767		# Layer 1 Weight 8
-3.641140787362057		# Layer 1 Weight 9
-3.670374061818932		# Layer 1 Weight 10
3.559293057663738		# Layer 1 Weight 11
-1.190301771526476		# Layer 1 Threshold
3.7422046260526574		# Layer 1 Weight 0
-5.197779955756948		# Layer 1 Weight 1
2.213295551308375		# Layer 1 Weight 2
-1.4874633648924087		# Layer 1 Weight 3
-4.705535969904445		# Layer 1 Weight 4
-2.278777086354578		# Layer 1 Weight 5
-3.141151515559759		# Layer 1 Weight 6
3.1454160006404353		# Layer 1 Weight 7
-3.1536318130338663		# Layer 1 Weight 8
-0.9044060899567977		# Layer 1 Weight 9
-1.3272068600065603		# Layer 1 Weight 10
-4.745610041695025		# Layer 1 Weight 11
-2.2909894557350414		# Layer 1 Threshold
-4.460840349784954		# Layer 1 Weight 0
0.7576432804102501		# Layer 1 Weight 1
0.8997614052652704		# Layer 1 Weight 2
-3.148873548618448		# Layer 1 Weight 3
-5.7375511159700245		# Layer 1 Weight 4
1.1513417552523844		# Layer 1 Weight 5
-3.611530148056864		# Layer 1 Weight 6
3.8167322386016025		# Layer 1 Weight 7
4.440118807621278		# Layer 1 Weight 8
-1.5051939058514665		# Layer 1 Weight 9
-3.223111869138802		# Layer 1 Weight 10
-4.073264113859794		# Layer 1 Weight 11
-2.328667128424035		# Layer 1 Threshold
-6.487160341322095		# Layer 1 Weight 0
3.80749681416936		# Layer 1 Weight 1
0.8959156298868309		# Layer 1 Weight 2
-3.7559255149990656		# Layer 1 Weight 3
3.923689351815462		# Layer 1 Weight 4
2.8879357322027666		# Layer 1 Weight 5
-3.7759582424902134		# Layer 1 Weight 6
-4.220223877703391		# Layer 1 Weight 7
-0.8610862448883614		# Layer 1 Weight 8
-1.571400407004059		# Layer 1 Weight 9
-1.546885985652823		# Layer 1 Weight 10
-2.6334357694357826		# Layer 1 Weight 11
